Date_id,Date,Day_Of_Week
73412,2023-01-15 05:00:00,Sunday
32450,2023-01-15 06:00:00,Sunday
52945,2023-01-15 07:00:00,Sunday
27171,2023-01-15 08:00:00,Sunday
39684,2023-01-15 09:00:00,Sunday
33081,2023-01-15 10:00:00,Sunday
47936,2023-01-15 11:00:00,Sunday
93788,2023-01-15 12:00:00,Sunday
30671,2023-01-15 13:00:00,Sunday
81513,2023-01-15 14:00:00,Sunday
80750,2023-01-15 15:00:00,Sunday
89143,2023-01-15 16:00:00,Sunday
76360,2023-01-15 17:00:00,Sunday
91193,2023-01-15 18:00:00,Sunday
29294,2023-01-15 19:00:00,Sunday
85764,2023-01-15 20:00:00,Sunday
92984,2023-01-15 21:00:00,Sunday
39867,2023-01-15 22:00:00,Sunday
57390,2023-01-15 23:00:00,Sunday
40013,2023-01-16 00:00:00,Monday
63379,2023-01-16 01:00:00,Monday
69865,2023-01-16 02:00:00,Monday
80932,2023-01-16 03:00:00,Monday
18665,2023-01-16 04:00:00,Monday
20029,2023-01-16 05:00:00,Monday
37274,2023-01-16 06:00:00,Monday
88048,2023-01-16 07:00:00,Monday
24415,2023-01-16 08:00:00,Monday
54248,2023-01-16 09:00:00,Monday
27006,2023-01-16 10:00:00,Monday
27795,2023-01-16 11:00:00,Monday
39499,2023-01-16 12:00:00,Monday
29830,2023-01-16 13:00:00,Monday
52683,2023-01-16 14:00:00,Monday
31333,2023-01-16 15:00:00,Monday
64229,2023-01-16 16:00:00,Monday
85059,2023-01-16 17:00:00,Monday
80580,2023-01-16 18:00:00,Monday
12812,2023-01-16 19:00:00,Monday
86767,2023-01-16 20:00:00,Monday
20999,2023-01-16 21:00:00,Monday
44410,2023-01-16 22:00:00,Monday
48829,2023-01-16 23:00:00,Monday
10865,2023-01-17 00:00:00,Tuesday
94905,2023-01-17 01:00:00,Tuesday
61617,2023-01-17 02:00:00,Tuesday
13957,2023-01-17 03:00:00,Tuesday
65363,2023-01-17 04:00:00,Tuesday
21981,2023-01-17 05:00:00,Tuesday
56113,2023-01-17 06:00:00,Tuesday
44867,2023-01-17 07:00:00,Tuesday
86100,2023-01-17 08:00:00,Tuesday
36584,2023-01-17 09:00:00,Tuesday
21554,2023-01-17 10:00:00,Tuesday
38261,2023-01-17 11:00:00,Tuesday
39999,2023-01-17 12:00:00,Tuesday
54360,2023-01-17 13:00:00,Tuesday
95918,2023-01-17 14:00:00,Tuesday
50387,2023-01-17 15:00:00,Tuesday
14912,2023-01-17 16:00:00,Tuesday
66653,2023-01-17 17:00:00,Tuesday
12811,2023-01-17 18:00:00,Tuesday
34052,2023-01-17 19:00:00,Tuesday
64706,2023-01-17 20:00:00,Tuesday
61540,2023-01-17 21:00:00,Tuesday
48384,2023-01-17 22:00:00,Tuesday
67160,2023-01-17 23:00:00,Tuesday
16109,2023-01-18 00:00:00,Wednesday
21801,2023-01-18 01:00:00,Wednesday
68596,2023-01-18 02:00:00,Wednesday
82424,2023-01-18 03:00:00,Wednesday
66719,2023-01-18 04:00:00,Wednesday
99661,2023-01-18 05:00:00,Wednesday
92088,2023-01-18 06:00:00,Wednesday
73586,2023-01-18 07:00:00,Wednesday
56186,2023-01-18 08:00:00,Wednesday
50123,2023-01-18 09:00:00,Wednesday
52280,2023-01-18 10:00:00,Wednesday
86941,2023-01-18 11:00:00,Wednesday
24855,2023-01-18 12:00:00,Wednesday
57624,2023-01-18 13:00:00,Wednesday
94209,2023-01-18 14:00:00,Wednesday
43955,2023-01-18 15:00:00,Wednesday
75531,2023-01-18 16:00:00,Wednesday
12840,2023-01-18 17:00:00,Wednesday
24725,2023-01-18 18:00:00,Wednesday
45517,2023-01-18 19:00:00,Wednesday
80069,2023-01-18 20:00:00,Wednesday
15661,2023-01-18 21:00:00,Wednesday
79775,2023-01-18 22:00:00,Wednesday
53142,2023-01-18 23:00:00,Wednesday
47382,2023-01-19 00:00:00,Thursday
47182,2023-01-19 01:00:00,Thursday
83027,2023-01-19 02:00:00,Thursday
85579,2023-01-19 03:00:00,Thursday
23514,2023-01-19 04:00:00,Thursday
98402,2023-01-19 05:00:00,Thursday
41602,2023-01-19 06:00:00,Thursday
74882,2023-01-19 07:00:00,Thursday
83207,2023-01-19 08:00:00,Thursday
89061,2023-01-19 09:00:00,Thursday
91727,2023-01-19 10:00:00,Thursday
32549,2023-01-19 11:00:00,Thursday
26434,2023-01-19 12:00:00,Thursday
65509,2023-01-19 13:00:00,Thursday
11600,2023-01-19 14:00:00,Thursday
99349,2023-01-19 15:00:00,Thursday
97022,2023-01-19 16:00:00,Thursday
89183,2023-01-19 17:00:00,Thursday
40904,2023-01-19 18:00:00,Thursday
96329,2023-01-19 19:00:00,Thursday
24855,2023-01-19 20:00:00,Thursday
93635,2023-01-19 21:00:00,Thursday
62764,2023-01-19 22:00:00,Thursday
56295,2023-01-19 23:00:00,Thursday
51055,2023-01-20 00:00:00,Friday
50936,2023-01-20 01:00:00,Friday
83544,2023-01-20 02:00:00,Friday
36409,2023-01-20 03:00:00,Friday
61689,2023-01-20 04:00:00,Friday
88384,2023-01-20 05:00:00,Friday
12991,2023-01-20 06:00:00,Friday
53932,2023-01-20 07:00:00,Friday
61741,2023-01-20 08:00:00,Friday
79229,2023-01-20 09:00:00,Friday
29057,2023-01-20 10:00:00,Friday
30893,2023-01-20 11:00:00,Friday
24893,2023-01-20 12:00:00,Friday
17042,2023-01-20 13:00:00,Friday
38956,2023-01-20 14:00:00,Friday
61719,2023-01-20 15:00:00,Friday
95896,2023-01-20 16:00:00,Friday
49228,2023-01-20 17:00:00,Friday
80369,2023-01-20 18:00:00,Friday
24393,2023-01-20 19:00:00,Friday
82320,2023-01-20 20:00:00,Friday
11788,2023-01-20 21:00:00,Friday
44202,2023-01-20 22:00:00,Friday
58887,2023-01-20 23:00:00,Friday
18137,2023-01-21 00:00:00,Saturday
31552,2023-01-21 01:00:00,Saturday
36374,2023-01-21 02:00:00,Saturday
40127,2023-01-21 03:00:00,Saturday
40644,2023-01-21 04:00:00,Saturday
13802,2023-01-21 05:00:00,Saturday
66693,2023-01-21 06:00:00,Saturday
30093,2023-01-21 07:00:00,Saturday
24101,2023-01-21 08:00:00,Saturday
32216,2023-01-21 09:00:00,Saturday
27605,2023-01-21 10:00:00,Saturday
30724,2023-01-21 11:00:00,Saturday
71645,2023-01-21 12:00:00,Saturday
55945,2023-01-21 13:00:00,Saturday
54622,2023-01-21 14:00:00,Saturday
81416,2023-01-21 15:00:00,Saturday
84423,2023-01-21 16:00:00,Saturday
88237,2023-01-21 17:00:00,Saturday
35095,2023-01-21 18:00:00,Saturday
72952,2023-01-21 19:00:00,Saturday
65510,2023-01-21 20:00:00,Saturday
38451,2023-01-21 21:00:00,Saturday
13019,2023-01-21 22:00:00,Saturday
68113,2023-01-21 23:00:00,Saturday
78715,2023-01-22 00:00:00,Sunday
67071,2023-01-22 01:00:00,Sunday
96553,2023-01-22 02:00:00,Sunday
70263,2023-01-22 03:00:00,Sunday
88577,2023-01-22 04:00:00,Sunday
47490,2023-01-22 05:00:00,Sunday
69653,2023-01-22 06:00:00,Sunday
72751,2023-01-22 07:00:00,Sunday
94229,2023-01-22 08:00:00,Sunday
40054,2023-01-22 09:00:00,Sunday
40487,2023-01-22 10:00:00,Sunday
66854,2023-01-22 11:00:00,Sunday
50763,2023-01-22 12:00:00,Sunday
88942,2023-01-22 13:00:00,Sunday
79120,2023-01-22 14:00:00,Sunday
21520,2023-01-22 15:00:00,Sunday
20187,2023-01-22 16:00:00,Sunday
22780,2023-01-22 17:00:00,Sunday
71656,2023-01-22 18:00:00,Sunday
99635,2023-01-22 19:00:00,Sunday
64868,2023-01-22 20:00:00,Sunday
71412,2023-01-22 21:00:00,Sunday
41953,2023-01-22 22:00:00,Sunday
72513,2023-01-22 23:00:00,Sunday
58828,2023-01-23 00:00:00,Monday
23048,2023-01-23 01:00:00,Monday
67986,2023-01-23 02:00:00,Monday
87878,2023-01-23 03:00:00,Monday
43550,2023-01-23 04:00:00,Monday
36271,2023-01-23 05:00:00,Monday
50599,2023-01-23 06:00:00,Monday
82031,2023-01-23 07:00:00,Monday
17886,2023-01-23 08:00:00,Monday
79657,2023-01-23 09:00:00,Monday
17714,2023-01-23 10:00:00,Monday
18987,2023-01-23 11:00:00,Monday
75822,2023-01-23 12:00:00,Monday
91475,2023-01-23 13:00:00,Monday
30540,2023-01-23 14:00:00,Monday
53696,2023-01-23 15:00:00,Monday
35544,2023-01-23 16:00:00,Monday
31938,2023-01-23 17:00:00,Monday
53169,2023-01-23 18:00:00,Monday
28464,2023-01-23 19:00:00,Monday
77316,2023-01-23 20:00:00,Monday
54257,2023-01-23 21:00:00,Monday
59844,2023-01-23 22:00:00,Monday
10829,2023-01-23 23:00:00,Monday
92841,2023-01-24 00:00:00,Tuesday
27565,2023-01-24 01:00:00,Tuesday
87429,2023-01-24 02:00:00,Tuesday
30106,2023-01-24 03:00:00,Tuesday
71434,2023-01-24 04:00:00,Tuesday
56942,2023-01-24 05:00:00,Tuesday
90718,2023-01-24 06:00:00,Tuesday
34382,2023-01-24 07:00:00,Tuesday
25175,2023-01-24 08:00:00,Tuesday
81497,2023-01-24 09:00:00,Tuesday
97473,2023-01-24 10:00:00,Tuesday
25020,2023-01-24 11:00:00,Tuesday
85839,2023-01-24 12:00:00,Tuesday
27852,2023-01-24 13:00:00,Tuesday
84343,2023-01-24 14:00:00,Tuesday
70780,2023-01-24 15:00:00,Tuesday
36604,2023-01-24 16:00:00,Tuesday
30742,2023-01-24 17:00:00,Tuesday
93827,2023-01-24 18:00:00,Tuesday
85197,2023-01-24 19:00:00,Tuesday
16555,2023-01-24 20:00:00,Tuesday
78256,2023-01-24 21:00:00,Tuesday
26931,2023-01-24 22:00:00,Tuesday
77311,2023-01-24 23:00:00,Tuesday
55883,2023-01-25 00:00:00,Wednesday
28356,2023-01-25 01:00:00,Wednesday
71171,2023-01-25 02:00:00,Wednesday
19410,2023-01-25 03:00:00,Wednesday
19680,2023-01-25 04:00:00,Wednesday
59139,2023-01-25 05:00:00,Wednesday
36853,2023-01-25 06:00:00,Wednesday
81737,2023-01-25 07:00:00,Wednesday
13176,2023-01-25 08:00:00,Wednesday
78222,2023-01-25 09:00:00,Wednesday
36799,2023-01-25 10:00:00,Wednesday
26047,2023-01-25 11:00:00,Wednesday
43213,2023-01-25 12:00:00,Wednesday
38536,2023-01-25 13:00:00,Wednesday
77859,2023-01-25 14:00:00,Wednesday
62077,2023-01-25 15:00:00,Wednesday
56891,2023-01-25 16:00:00,Wednesday
10255,2023-01-25 17:00:00,Wednesday
87536,2023-01-25 18:00:00,Wednesday
51741,2023-01-25 19:00:00,Wednesday
27917,2023-01-25 20:00:00,Wednesday
34918,2023-01-25 21:00:00,Wednesday
96866,2023-01-25 22:00:00,Wednesday
71677,2023-01-25 23:00:00,Wednesday
60857,2023-01-26 00:00:00,Thursday
70231,2023-01-26 01:00:00,Thursday
68139,2023-01-26 02:00:00,Thursday
24004,2023-01-26 03:00:00,Thursday
48311,2023-01-26 04:00:00,Thursday
95899,2023-01-26 05:00:00,Thursday
14705,2023-01-26 06:00:00,Thursday
65160,2023-01-26 07:00:00,Thursday
77468,2023-01-26 08:00:00,Thursday
17678,2023-01-26 09:00:00,Thursday
80375,2023-01-26 10:00:00,Thursday
63325,2023-01-26 11:00:00,Thursday
49710,2023-01-26 12:00:00,Thursday
95504,2023-01-26 13:00:00,Thursday
58490,2023-01-26 14:00:00,Thursday
61536,2023-01-26 15:00:00,Thursday
46593,2023-01-26 16:00:00,Thursday
65025,2023-01-26 17:00:00,Thursday
33922,2023-01-26 18:00:00,Thursday
80891,2023-01-26 19:00:00,Thursday
77074,2023-01-26 20:00:00,Thursday
83205,2023-01-26 21:00:00,Thursday
94061,2023-01-26 22:00:00,Thursday
88754,2023-01-26 23:00:00,Thursday
71157,2023-01-27 00:00:00,Friday
21110,2023-01-27 01:00:00,Friday
99265,2023-01-27 02:00:00,Friday
92989,2023-01-27 03:00:00,Friday
62420,2023-01-27 04:00:00,Friday
92101,2023-01-27 05:00:00,Friday
57350,2023-01-27 06:00:00,Friday
46686,2023-01-27 07:00:00,Friday
56226,2023-01-27 08:00:00,Friday
70581,2023-01-27 09:00:00,Friday
88161,2023-01-27 10:00:00,Friday
34487,2023-01-27 11:00:00,Friday
28580,2023-01-27 12:00:00,Friday
10333,2023-01-27 13:00:00,Friday
81937,2023-01-27 14:00:00,Friday
58497,2023-01-27 15:00:00,Friday
65450,2023-01-27 16:00:00,Friday
16603,2023-01-27 17:00:00,Friday
56250,2023-01-27 18:00:00,Friday
96044,2023-01-27 19:00:00,Friday
18694,2023-01-27 20:00:00,Friday
16686,2023-01-27 21:00:00,Friday
65731,2023-01-27 22:00:00,Friday
93481,2023-01-27 23:00:00,Friday
15526,2023-01-28 00:00:00,Saturday
74663,2023-01-28 01:00:00,Saturday
50083,2023-01-28 02:00:00,Saturday
62453,2023-01-28 03:00:00,Saturday
85891,2023-01-28 04:00:00,Saturday
43851,2023-01-28 05:00:00,Saturday
92958,2023-01-28 06:00:00,Saturday
97377,2023-01-28 07:00:00,Saturday
93351,2023-01-28 08:00:00,Saturday
10923,2023-01-28 09:00:00,Saturday
37131,2023-01-28 10:00:00,Saturday
78112,2023-01-28 11:00:00,Saturday
17436,2023-01-28 12:00:00,Saturday
96175,2023-01-28 13:00:00,Saturday
95893,2023-01-28 14:00:00,Saturday
16838,2023-01-28 15:00:00,Saturday
23484,2023-01-28 16:00:00,Saturday
